Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4505(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
        1    0.000    0.000    0.000    0.000 _kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2717(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 widgets.py:137(Button)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:160(ChunkStream)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.008    0.008 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
       18    0.000    0.000    0.000    0.000 inference.py:288(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _imp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fourier.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        1    0.000    0.000    0.000    0.000 setupcfg.py:177(ConfigHandler)
        6    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 arraysetops.py:784(setdiff1d)
        2    0.000    0.000    0.000    0.000 concat.py:627(_get_concat_axis)
        3    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
        6    0.000    0.000    0.000    0.000 _compat.py:64(pypy_partial)
        1    0.000    0.000    0.000    0.000 parallel.py:414(Parallel)
        4    0.000    0.000    0.000    0.000 __init__.py:551(gen_candidates)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        9    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:275(_attrgetter)
        7    0.000    0.000    0.000    0.000 plistlib.py:234(end_key)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3359(__init__)
        1    0.000    0.000    0.000    0.000 _perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:312(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:958(CheckButtons)
        4    0.000    0.000    0.000    0.000 api.py:331(default_index)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:442(translate_longopt)
        4    0.000    0.000    0.000    0.000 generic.py:5650(f)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 {method 'stream_reader' of 'zstd.ZstdDecompressor' objects}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.002    0.002 interpolative.py:32(<module>)
        1    0.000    0.000    0.001    0.001 monkey.py:63(patch_all)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(PngStream)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2135(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 frequencies.py:206(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 pytables.py:4669(GenericTable)
        3    0.000    0.000    0.000    0.000 blas.py:383(getter)
        2    0.000    0.000    0.001    0.001 _encoders.py:465(fit_transform)
        9    0.000    0.000    0.000    0.000 functools.py:840(_is_valid_dispatch_type)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1370(SQLDatabase)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _docscrape.py:435(_str_signature)
        8    0.000    0.000    0.000    0.000 plistlib.py:200(add_object)
        4    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:432(rv_frozen)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        1    0.000    0.000    0.002    0.002 _odepack_py.py:3(<module>)
        2    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        6    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        6    0.000    0.000    0.000    0.000 numeric.py:199(_ensure_dtype)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:189(_data)
        2    0.000    0.000    0.000    0.000 concat.py:617(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 pydoc.py:522(__init__)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       12    0.000    0.000    0.000    0.000 concat.py:363(__init__)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
       11    0.000    0.000    0.000    0.000 frame.py:3883(_ensure_valid_index)
        1    0.000    0.000    0.000    0.000 cmd.py:15(Command)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:296(gettempdirb)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:4907(Opt)
        1    0.000    0.000    0.000    0.000 info.py:368(BaseInfo)
        1    0.000    0.000    0.000    0.000 _base.py:498(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 bdist.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        8    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
        1    0.000    0.000    0.000    0.000 dist.py:117(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:433(Quiver)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
        1    0.000    0.000    0.000    0.000 _shgo.py:452(SHGO)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1738(MetricInfo)
       35    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5993(moyal_gen)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        6    0.000    0.000    0.000    0.000 __init__.py:250(_logged_cached)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 core.py:5151(__lshift__)
        5    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 _base.py:758(ExcelWriter)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       21    0.000    0.000    0.000    0.000 core.py:3627(recurse)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        2    0.000    0.000    0.000    0.000 missing.py:268(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1649(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
       32    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3512(gumbel_r_gen)
        6    0.000    0.000    0.000    0.000 range.py:347(dtype)
        1    0.000    0.000    0.000    0.000 Image.py:441(_E)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:155(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 process.py:9(<module>)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:12(PrecisionRecallDisplay)
        6    0.000    0.000    0.000    0.000 __init__.py:1910(has_metadata)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_distribution)
        2    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
        2    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 Image.py:3425(_apply_env_variables)
       10    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        3    0.000    0.000    0.003    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:32(__enter__)
        2    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
        1    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
        4    0.000    0.000    0.000    0.000 base.py:405(_check_feature_names)
        1    0.000    0.000    0.001    0.001 bench.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9276(studentized_range_gen)
        2    0.000    0.000    0.000    0.000 frozen.py:67(__getitem__)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _base.py:291(nnz)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6088(nakagami_gen)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:610(_get_new_axes)
        1    0.000    0.000    0.000    0.000 __init__.py:384(get_build_platform)
        1    0.000    0.000    0.000    0.000 _base.py:671(BaseSVC)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1469(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8608(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8765(crystalball_gen)
        3    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        2    0.000    0.000    0.000    0.000 algorithms.py:1356(take)
        4    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        3    0.000    0.000    0.000    0.000 cast.py:468(maybe_promote)
        1    0.000    0.000    0.000    0.000 dist.py:1033(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial.py:31(PolynomialFeatures)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:84(OptimizeResult)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:77(BaseSGD)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:12(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:105(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 patches.py:1231(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1485(Ellipse)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        2    0.000    0.000    0.000    0.000 util.py:173(_escape_regex_range_chars)
        7    0.000    0.000    0.000    0.000 _arrays.py:53(_matrix_doc_to_array)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3109(gengamma_gen)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 stata.py:3091(StataWriter117)
        1    0.000    0.000    0.000    0.000 zipp.py:133(Path)
        1    0.000    0.000    0.000    0.000 ProblemDefinition.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
       37    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 range.py:522(equals)
        3    0.000    0.000    0.000    0.000 monkey.py:36(get_unpatched)
        2    0.000    0.000    0.000    0.000 api.py:275(_sanitize_and_check)
        1    0.000    0.000    0.000    0.000 _data.py:2132(KernelCenterer)
        1    0.000    0.000    0.000    0.000 info.py:527(SeriesInfo)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1019(BinGrouper)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3461(Exif)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 base_parser.py:1314(<genexpr>)
       16    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:167(detect_number_of_cores)
       17    0.000    0.000    0.000    0.000 platform.py:956(machine)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4831(laplace_asymmetric_gen)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 boolean.py:49(BooleanDtype)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.006    0.006 qmc.py:2(<module>)
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
        2    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        3    0.000    0.000    0.000    0.000 core.py:683(add_parse_action)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 missing.py:626(is_valid_na_for_dtype)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pydoc.py:462(Doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(ResourceManager)
       22    0.000    0.000    0.000    0.000 results.py:14(__init__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
       11    0.000    0.000    0.000    0.000 generic.py:636(_info_axis)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3610(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
        2    0.000    0.000    0.000    0.000 core.py:5320(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 text.py:1597(Annotation)
